-- Merging decision tree log ---
manifest
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:234:7-61
service#host.exp.exponent.ExponentIntentService
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:239:5-241:34
	android:exported
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:241:7-31
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:240:7-44
receiver#host.exp.exponent.referrer.InstallReferrerReceiver
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:244:5-250:16
	android:exported
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:246:7-30
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:245:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:247:7-249:23
action#com.android.vending.INSTALL_REFERRER
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:248:9-71
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:248:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:260:5-265:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7b081bcee93242915b68414c25cb3f8a/AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7b081bcee93242915b68414c25cb3f8a/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:261:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7b081bcee93242915b68414c25cb3f8a/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:260:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:262:7-264:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:263:9-86
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:263:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:267:5-269:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7b081bcee93242915b68414c25cb3f8a/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7b081bcee93242915b68414c25cb3f8a/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:268:14-36
	android:exported
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:269:14-38
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:267:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:272:5-282:16
	android:exported
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:274:7-30
	android:permission
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:275:7-67
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:273:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:android.Bundler
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:276:7-281:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:277:9-72
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:277:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:278:9-77
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:278:17-75
category#android.Bundler
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:280:9-51
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:280:19-49
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:284:5-290:15
	android:exported
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:286:7-31
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:285:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:287:7-289:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:291:5-297:15
	android:exported
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:293:7-31
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:292:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:294:7-296:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:295:9-71
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:295:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:298:5-301:15
	android:exported
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:300:7-31
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:299:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:304:5-309:15
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:305:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:306:7-308:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:307:9-69
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:307:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:310:5-312:62
	android:resource
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:312:7-59
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:311:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:313:5-315:47
	android:resource
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:315:7-44
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:314:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:316:5-319:15
	android:exported
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:318:7-31
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:317:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:322:5-325:16
	android:theme
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:324:7-50
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:323:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:330:5-332:65
	android:value
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:332:7-63
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:331:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:337:5-339:64
	android:value
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:339:7-62
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:338:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:345:5-83
	android:value
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:345:62-81
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:345:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:347:5-109
	android:value
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:347:54-106
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:347:16-53
uses-sdk
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.3] /Users/prakat/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/592a8a9fbf9649ef85740815924dc034/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/prakat/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/592a8a9fbf9649ef85740815924dc034/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/prakat/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/db013624d3a752d220f1f086063a518a/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/prakat/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/db013624d3a752d220f1f086063a518a/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/7f49425bc31851d951270644a223598b/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/7f49425bc31851d951270644a223598b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/df9bfa495907405aad5be42751018368/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/df9bfa495907405aad5be42751018368/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/66d7ff1957146725295673cdae54ba92/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/66d7ff1957146725295673cdae54ba92/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/de156e5d869c729f80127d1224c78aca/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/de156e5d869c729f80127d1224c78aca/AndroidManifest.xml:19:5-21:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/1f9764ae44f8e08b4b88a7df099bac4e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/1f9764ae44f8e08b4b88a7df099bac4e/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/bf68801ebe60220845427856b8ce8fb2/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/bf68801ebe60220845427856b8ce8fb2/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/4ec51696758ca45f5f936ef39009adde/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/4ec51696758ca45f5f936ef39009adde/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/5fc5807bd58249fb796b29b89ce323e2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/5fc5807bd58249fb796b29b89ce323e2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/c11b7c9e257259309fca4505b5e60c01/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/c11b7c9e257259309fca4505b5e60c01/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/4abd18b5ed7ff50e0eea309a7b4c58b4/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/4abd18b5ed7ff50e0eea309a7b4c58b4/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/827083e6b0e432336d19c5b2d7aa33ec/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/827083e6b0e432336d19c5b2d7aa33ec/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/44ea3415a6e3c0608302cb4deeaa4d71/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/44ea3415a6e3c0608302cb4deeaa4d71/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/e360ef35e2fb67c32cd850f7a59d8f5c/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/e360ef35e2fb67c32cd850f7a59d8f5c/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/fa0e77f9299c8711125ff23dce1ab63a/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/fa0e77f9299c8711125ff23dce1ab63a/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ea41fc38c2dbc1e06725a24b42724dd4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ea41fc38c2dbc1e06725a24b42724dd4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7b081bcee93242915b68414c25cb3f8a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7b081bcee93242915b68414c25cb3f8a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/ae04d65631ba7b5225e449ee44c51c92/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/ae04d65631ba7b5225e449ee44c51c92/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/49d1a5a83297cb8e5e149870bccc9ec7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/49d1a5a83297cb8e5e149870bccc9ec7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/efaffe0aff748c1b86335cb5e17ae214/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/efaffe0aff748c1b86335cb5e17ae214/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/3a983104041faba4bdbc34662a13aa25/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/3a983104041faba4bdbc34662a13aa25/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/5c3751d1fd7ee9aa102167663a735c8a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/5c3751d1fd7ee9aa102167663a735c8a/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/851caeb9877a0c40a06fa7e11ab93bcb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/851caeb9877a0c40a06fa7e11ab93bcb/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/555c2a2a93e8545509d1685c8ea438a5/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/555c2a2a93e8545509d1685c8ea438a5/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/c2a76c0d5ffc2a5f2e8b7d6a6ba6dfba/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/c2a76c0d5ffc2a5f2e8b7d6a6ba6dfba/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/8a884e71bd82c849b4588b629bcfc395/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/8a884e71bd82c849b4588b629bcfc395/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/f083c7300b4dd6fa63b3c1c0ca3ab8e3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/f083c7300b4dd6fa63b3c1c0ca3ab8e3/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/prakat/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/dc4e3de890f12754bd725ccb46561c7d/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/prakat/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/dc4e3de890f12754bd725ccb46561c7d/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/bcf794e5e22c1baea2154a3fa18af0ee/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/bcf794e5e22c1baea2154a3fa18af0ee/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/9324d9e80bd89b6aa930f7ddcfc13ce8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/9324d9e80bd89b6aa930f7ddcfc13ce8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/ccd056755287d7e98a398fc62ee1c62a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/ccd056755287d7e98a398fc62ee1c62a/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/784bc8f4e2a257d1ffa91b32041b30a0/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/784bc8f4e2a257d1ffa91b32041b30a0/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/prakat/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/ee16c073b11cf2502da22cc351d29988/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/prakat/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/ee16c073b11cf2502da22cc351d29988/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/c9ddf4b0f2d70d44ebc34e4249a78cb2/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/c9ddf4b0f2d70d44ebc34e4249a78cb2/AndroidManifest.xml:7:5-9:41
